name,throws,hall_of_fame,college,high_school,weighted_career_av,college_stats,draft_team,draft_round,draft_pick,draft_year,games_played,approximate_value,qb_record,completion_percentage,passing_yards,yards_per_attempt,touchdowns,interceptions,fantasy_points,all_star,uniforms,when_born,where_born,height,weight,pass_yards,TD,superbowls,retire_year,nickname
Eli Manning,Right,2025,Mississippi,Isidore Newman,100,https://www.sports-reference.com/cfb/players/eli-manning-1.html,San Diego Chargers,1,1,2004,236,169,117-117-0,60.3,57023,7.0,366,244,3251.6,['4x Pro Bowl'],['New York Giants 2004-2019'],"January 3, 1981","New Orleans, LA",6-5,220,57023,366,2,2019,
John Elway,Right,1987,Stanford,Granada Hills Charter,100,https://www.sports-reference.com/cfb/players/john-elway-1.html,Baltimore Colts,1,1,1983,234,206,148-82-1,56.9,51475,7.1,300,226,3220.6,['9x Pro Bowl'],"['Denver Broncos 1983-1996', 'Denver Broncos 1997-1998']","June 28, 1960","Port Angeles, WA",6-3,215,51475,300,2,1998,
Warren Moon,Right,1990,West Los Angeles College,Alexander Hamilton,100,https://www.sports-reference.com/cfb/players/warren-moon-1.html,Draft History,,,,208,163,102-101-0,58.4,49325,7.2,291,233,2834.6,['9x Pro Bowl'],"['Houston Oilers 1984-1993', 'Minnesota Vikings 1994-1996', 'Seattle Seahawks 1997-1998', 'Kansas City Chiefs 1999-2000']","November 18, 1956","Los Angeles, CA",6-3,218,49325,291,0,2000,
Fran Tarkenton,Right,1975,Georgia,Athens,100,https://www.sports-reference.com/cfb/players/fran-tarkenton-1.html,Minnesota Vikings,3,29,1961,246,233,124-109-6,57.0,47003,7.3,342,266,3190.2,"['9x Pro Bowl', '1x All-Pro']","['Minnesota Vikings 1961-1978', 'New York Giants 1967-1971']","February 3, 1940","Richmond, VA",6-0,190,47003,342,0,1978,The Scrambler
Carson Palmer,Right,8842,USC,Santa Margarita Catholic,100,https://www.sports-reference.com/cfb/players/carson-palmer-1.html,Cincinnati Bengals,1,1,2003,182,141,92-88-1,62.5,46247,7.3,294,187,2697.1,['3x Pro Bowl'],"['Cincinnati Bengals 2004-2010', 'Oakland Raiders 2011-2012', 'Arizona Cardinals 2013-2017']","December 27, 1979","Fresno, CA",6-5,235,46247,294,0,2017,
Vinny Testaverde,Right,8842,Miami (FL),Sewanhaka,100,https://www.sports-reference.com/cfb/players/vinny-testaverde-1.html,Tampa Bay Buccaneers,1,1,1987,233,141,90-123-1,56.5,46233,6.9,275,267,2582.1,['2x Pro Bowl'],"['Tampa Bay Buccaneers 1987-1992', 'Cleveland Browns 1993-1995', 'Baltimore Ravens 1996-1997', 'New York Jets 1998-2005', 'Dallas Cowboys 2004', 'New England Patriots 2006', 'Carolina Panthers 2007']","November 13, 1963","New York, NY",6-5,235,46233,275,0,2007,Vincent Priceless
Drew Bledsoe,Right,8842,Washington St.,Walla Walla,100,https://www.sports-reference.com/cfb/players/drew-bledsoe-1.html,New England Patriots,1,1,1993,194,139,98-95-0,57.2,44611,6.6,251,206,2412.0,['4x Pro Bowl'],"['New England Patriots 1993-1999', 'New England Patriots 2000-2001', 'Buffalo Bills 2002-2004', 'Dallas Cowboys 2005-2006']","February 14, 1972","Ellensburg, WA",6-5,238,44611,251,1,2006,
Joe Flacco,Right,5564,Pittsburgh,Audubon,100,https://www.sports-reference.com/cfb/players/joe-flacco-1.html,Baltimore Ravens,1,18,2008,3,-,1-1-0,65.7,716,6.6,7,1,55.2,[],"['Baltimore Ravens 2008-2018', 'Denver Broncos 2019', 'New York Jets 2020', 'New York Jets 2021-2022', 'Cleveland Browns 2023', 'Indianapolis Colts 2024']","January 16, 1985","Voorhees, NJ",6-6,230,716,7,1,,
Russell Wilson,Right,8842,Wisconsin,Collegiate School,100,https://www.sports-reference.com/cfb/players/russell-wilson-1.html,Seattle Seahawks,3,75,2012,188,179,115-72-1,64.7,43653,7.7,334,106,3541.0,['9x Pro Bowl'],"['Seattle Seahawks 2012-2021', 'Denver Broncos 2022-2023', 'Pittsburgh Steelers 2024']","November 29, 1988","Cincinnati, OH",5-11,206,43653,334,1,,"DangeRuss, The Asterisk, Mr. Unlimited, Robot Russell"
Dan Fouts,Right,1982,Oregon,St. Ignatius,100,https://www.sports-reference.com/cfb/players/dan-fouts-1.html,San Diego Chargers,3,64,1973,181,163,86-84-1,58.8,43040,7.7,254,242,2273.2,"['6x Pro Bowl', '2x All-Pro']","['San Diego Chargers 1973', 'San Diego Chargers 1974-1987']","June 10, 1951","San Francisco, CA",6-3,204,43040,254,0,1987,
Kerry Collins,Right,8842,Penn St.,Wilson,100,https://www.sports-reference.com/cfb/players/kerry-collins-1.html,Carolina Panthers,1,5,1995,198,112,81-99-0,55.7,40922,6.5,208,196,2110.2,['2x Pro Bowl'],"['Carolina Panthers 1995-1998', 'New Orleans Saints 1998', 'New York Giants 1999', 'New York Giants 2000-2003', 'Oakland Raiders 2004-2005', 'Tennessee Titans 2006-2010', 'Indianapolis Colts 2011']","December 30, 1972","Lebanon, PA",6-5,247,40922,208,0,2011,
Kirk Cousins,Right,5564,Michigan St.,Holland Christian,100,https://www.sports-reference.com/cfb/players/kirk-cousins-1.html,Washington Redskins,4,102,2012,6,-,4-2-0,66.7,1598,7.7,9,5,89.2,['4x Pro Bowl'],"['Washington Redskins 2012-2013', 'Washington Redskins 2014-2017', 'Minnesota Vikings 2018-2023', 'Atlanta Falcons 2024']","August 19, 1988","Barrington, IL",6-3,205,1598,9,0,,"Captain Kirk, Kirktober, Kirko Chainz"
Joe Montana,,,Ohio St.,Richards,100,https://www.sports-reference.com/cfb/players/joe-montgomery-1.html,New York Giants,2,49,1999,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"June 8, 1976","Robbins, IL",5-10,230,,,,2002,
Johnny Unitas,Right,1960,Louisville,St. Justin's,100,,Pittsburgh Steelers,9,102,1955,211,145,118-63-4,54.6,40239,7.8,290,253,2424.4,"['10x Pro Bowl', '5x All-Pro']","['Baltimore Colts 1956-1972', 'San Diego Chargers 1973']","May 7, 1933","Pittsburgh, PA",6-1,194,40239,290,1,1973,Johnny U
Derek Carr,,8842,Beloit,Edgerton,100,,Draft History,,,,103,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"July 25, 1990","Edgerton, WI",6-3,240,,,,2021,
Andy Dalton,Right,5564,TCU,Katy,100,https://www.sports-reference.com/cfb/players/andy-dalton-1.html,Cincinnati Bengals,2,35,2011,5,-,1-3-0,66.0,896,6.2,7,4,58.9,['3x Pro Bowl'],"['Cincinnati Bengals 2011-2019', 'Dallas Cowboys 2020', 'Chicago Bears 2021', 'New Orleans Saints 2022', 'Carolina Panthers 2023-2024']","October 29, 1987","Katy, TX",6-2,220,896,7,0,,Red Rifle
Dave Krieg,Right,8842,Milton,D.C. Everest,100,,Draft History,,,,213,138,98-77-0,58.5,38147,7.2,261,199,2247.1,['3x Pro Bowl'],"['Seattle Seahawks 1980-1991', 'Kansas City Chiefs 1992-1993', 'Detroit Lions 1994', 'Arizona Cardinals 1995', 'Chicago Bears 1996', 'Tennessee Oilers 1997-1998']","October 20, 1958","Iola, WI",6-1,193,38147,261,0,1998,
Boomer Esiason,Left,8842,Maryland,East Islip,100,https://www.sports-reference.com/cfb/players/boomer-esiason-1.html,Cincinnati Bengals,2,38,1984,187,137,80-93-0,57.0,37920,7.3,247,184,2235.7,"['4x Pro Bowl', '1x All-Pro']","['Cincinnati Bengals 1984-1997', 'New York Jets 1993-1995', 'Arizona Cardinals 1996']","April 17, 1961","West Islip, NY",6-5,224,37920,247,0,1997,
Donovan McNabb,Right,8842,Syracuse,Mount Carmel,100,https://www.sports-reference.com/cfb/players/donovan-mcnabb-1.html,Philadelphia Eagles,1,2,1999,167,138,98-62-1,59.0,37276,6.9,234,117,2636.2,['6x Pro Bowl'],"['Philadelphia Eagles 1999-2009', 'Washington Redskins 2010', 'Minnesota Vikings 2011']","November 25, 1976","Chicago, IL",6-2,240,37276,234,0,2011,Five
Matt Hasselbeck,Right,8842,Boston Col.,Xaverian Brothers,100,https://www.sports-reference.com/cfb/players/matt-hasselbeck-1.html,Green Bay Packers,6,187,1998,209,110,85-75-0,60.5,36638,6.9,212,153,2130.5,['3x Pro Bowl'],"['Green Bay Packers 1999-2000', 'Seattle Seahawks 2001', 'Seattle Seahawks 2002-2010', 'Tennessee Titans 2011-2012', 'Indianapolis Colts 2013-2015']","September 25, 1975","Westwood, MA",6-4,235,36638,212,0,2015,Mr. August
Alex Smith,,,Fort Valley St.,Turner,100,,Buffalo Bills,15,136,,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"November 20, 1942","Fort Valley, GA",5-11,202,,,,1967,
Jim Kelly,Right,8842,Miami (FL),East Brady,100,https://www.sports-reference.com/cfb/players/jim-kelly-2.html,Buffalo Bills,1,14,1983,160,132,101-59-0,60.1,35467,7.4,237,175,2086.7,"['5x Pro Bowl', '1x All-Pro']",['Buffalo Bills 1986-1996'],"February 14, 1960","Pittsburgh, PA",6-3,217,35467,237,0,1996,
Jay Cutler,Right,8842,Vanderbilt,Heritage Hills,100,https://www.sports-reference.com/cfb/players/jay-cutler-1.html,Denver Broncos,1,11,2006,153,109,74-79-0,62.0,35133,7.1,227,160,2165.5,['1x Pro Bowl'],"['Denver Broncos 2006-2008', 'Chicago Bears 2009-2016', 'Miami Dolphins 2017']","April 29, 1983","Santa Claus, IN",6-3,231,35133,227,0,2017,
Ryan Fitzpatrick,Right,8842,Harvard,Highland,100,,St. Louis Rams,7,250,2005,166,101,59-87-1,60.7,34990,6.9,223,169,2293.6,N/A,N/A,"November 24, 1982","Gilbert, AZ",6-2,221,34990,223,,2021,"Amish Rifle, Fitzmagic"
Ryan Tannehill,Right,8842,Texas A&M,Big Spring,100,https://www.sports-reference.com/cfb/players/ryan-tannehill-1.html,Miami Dolphins,1,8,2012,155,114,81-70-0,64.3,34881,7.3,216,115,2366.4,['1x Pro Bowl'],"['Miami Dolphins 2012-2018', 'Tennessee Titans 2019-2023']","July 27, 1988","Lubbock, TX",6-4,217,34881,216,0,,
Jim Everett,Right,8842,Purdue,Eldorado,100,https://www.sports-reference.com/cfb/players/jim-everett-2.html,Houston Oilers,1,3,1986,158,108,64-89-0,57.7,34837,7.1,203,175,1874.2,['1x Pro Bowl'],"['Los Angeles Rams 1986-1993', 'New Orleans Saints 1994-1996', 'San Diego Chargers 1997']","January 3, 1963","Emporia, KS",6-5,212,34837,203,0,1997,
Jim Hart,Right,8842,Southern Illinois,Niles West,100,,Draft History,,,,201,131,87-88-5,51.1,34665,6.8,209,247,1779.8,['4x Pro Bowl'],"['St. Louis Cardinals 1966', 'St. Louis Cardinals 1967-1983', 'Washington Redskins 1984']","April 29, 1944","Evanston, IL",6-1,215,34665,209,0,1984,
Steve Deberg,Right,8842,San Jose St.,Savanna,100,,Dallas Cowboys,10,275,1977,206,109,53-86-1,57.2,34241,6.8,196,204,1724.7,N/A,N/A,"January 19, 1954","Oakland, CA",6-3,210,34241,196,,1998,
Tony Romo,Right,8842,Eastern Illinois,Burlington,100,,Draft History,,,,156,115,78-49-0,65.3,34183,7.9,248,117,2174.5,['4x Pro Bowl'],['Dallas Cowboys 2004-2016'],"April 21, 1980","San Diego, CA",6-2,230,34183,248,0,2016,
John Hadl,Right,8842,Kansas,Lawrence,100,https://www.sports-reference.com/cfb/players/john-hadl-1.html,Detroit Lions,1,10,1962,224,146,82-75-9,50.4,33503,7.1,244,268,1913.4,"['6x Pro Bowl', '1x All-Pro']","['San Diego Chargers 1962-1972', 'Los Angeles Rams 1973-1974', 'Green Bay Packers 1974', 'Green Bay Packers 1975', 'Houston Oilers 1976-1977']","February 15, 1940","Lawrence, KS",6-1,214,33503,244,0,1977,
Phil Simms,Right,8842,Morehead St.,Southern,100,,New York Giants,1,7,1979,164,118,95-64-0,55.4,33462,7.2,199,157,1889.4,['2x Pro Bowl'],['New York Giants 1979-1993'],"November 3, 1955","Springfield, KY",6-3,216,33462,199,2,1993,
Steve Young,Left,1994,BYU,Greenwich,100,https://www.sports-reference.com/cfb/players/steve-young-2.html,Tampa Bay Buccaneers,1,1,,169,168,94-49-0,64.3,33124,8.0,232,107,2662.1,"['7x Pro Bowl', '3x All-Pro']","['Tampa Bay Buccaneers 1985-1986', 'San Francisco 49ers 1987-1995', 'San Francisco 49ers 1996-1999']","October 11, 1961","Salt Lake City, UT",6-2,215,33124,232,3,1999,
Y.A. Tittle,Right,1963,LSU,Marshall,100,,San Francisco 49ers,1,3,1951,204,47,78-50-5,55.2,33070,7.5,242,248,2097.8,"['7x Pro Bowl', '3x All-Pro']","['Baltimore Colts 1948-1949', 'Baltimore Colts 1950', 'San Francisco 49ers 1951', 'San Francisco 49ers 1952-1955', 'San Francisco 49ers 1956', 'San Francisco 49ers 1957-1959', 'San Francisco 49ers 1960', 'New York Giants 1961-1964']","October 24, 1926","Marshall, TX",6-0,192,33070,242,0,1964,"Old Reliable, The Bald Eagle"
Troy Aikman,Right,1997,Oklahoma,Henryetta,100,https://www.sports-reference.com/cfb/players/troy-aikman-1.html,Dallas Cowboys,1,1,1989,165,120,94-71-0,61.5,32942,7.0,165,141,1797.5,['6x Pro Bowl'],"['Dallas Cowboys 1989-1996', 'Dallas Cowboys 1997-2000']","November 21, 1966","West Covina, CA",6-4,219,32942,165,3,2000,
Ken Anderson,Right,8842,Augustana (IL),Batavia,100,,Cincinnati Bengals,3,67,1971,192,160,91-81-0,59.3,32838,7.3,197,160,2071.6,"['4x Pro Bowl', '1x All-Pro']",['Cincinnati Bengals 1971-1986'],"February 15, 1949","Batavia, IL",6-2,212,32838,197,0,1986,Kenny
Cam Newton,Right,8842,Florida,Westlake,100,https://www.sports-reference.com/cfb/players/cam-newton-1.html,Carolina Panthers,1,1,2011,148,140,75-68-1,59.9,32382,7.2,194,123,2827.1,"['3x Pro Bowl', '1x All-Pro']","['Carolina Panthers 2011-2021', 'New England Patriots 2020']","May 11, 1989","College Park, GA",6-5,245,32382,194,0,2021,Superman
Kurt Warner,Right,1999,Northern Iowa,Regis,100,,Draft History,,,,124,113,67-49-0,65.5,32344,7.9,208,128,1832.4,"['4x Pro Bowl', '2x All-Pro']","['St. Louis Rams 1998', 'St. Louis Rams 1999', 'St. Louis Rams 2000-2003', 'New York Giants 2004', 'Arizona Cardinals 2005-2009']","June 22, 1971","Burlington, IA",6-2,214,32344,208,1,2009,
Sonny Jurgensen,Right,1960,Duke,New Hanover,100,https://www.sports-reference.com/cfb/players/sonny-jurgensen-1.html,Philadelphia Eagles,4,43,1957,218,136,69-71-7,57.1,32224,7.6,255,189,2020.1,"['5x Pro Bowl', '1x All-Pro']","['Philadelphia Eagles 1957-1963', 'Washington Redskins 1964-1974']","August 23, 1934","Wilmington, NC",5-11,202,32224,255,0,1974,
Mark Brunell,Left,8842,Washington,St. Joseph,100,https://www.sports-reference.com/cfb/players/mark-brunell-1.html,Green Bay Packers,5,118,1993,193,120,78-73-0,59.5,32072,6.9,184,108,2113.1,['3x Pro Bowl'],"['Green Bay Packers 1994', 'Jacksonville Jaguars 1995-2003', 'Washington Redskins 2004-2006', 'New Orleans Saints 2008-2009', 'New York Jets 2010-2011']","September 17, 1970","Los Angeles, CA",6-1,215,32072,184,1,2011,
John Brodie,Right,8842,Stanford,Oakland Tech,100,https://www.sports-reference.com/cfb/players/john-brodie-1.html,San Francisco 49ers,1,3,1957,201,129,74-76-8,55.0,31548,7.0,214,224,1870.6,"['2x Pro Bowl', '1x All-Pro']","['San Francisco 49ers 1957-1959', 'San Francisco 49ers 1960-1963', 'San Francisco 49ers 1964-1973']","August 14, 1935","San Francisco, CA",6-1,198,31548,214,0,1973,
Jared Goff,Right,5564,California,Marin Catholic,100,https://www.sports-reference.com/cfb/players/jared-goff-1.html,Los Angeles Rams,1,1,2016,5,-,4-1-0,71.1,1330,8.9,8,4,86.0,['3x Pro Bowl'],"['Los Angeles Rams 2016-2017', 'Los Angeles Rams 2018-2019', 'Los Angeles Rams 2020', 'Detroit Lions 2021-2024']","October 14, 1994","Novato, CA",6-4,217,1330,8,0,,Mr. Perfect
Steve McNair,Right,8842,Alcorn St.,Mount Olive,100,https://www.sports-reference.com/cfb/players/steve-mcnair-1.html,Houston Oilers,1,3,1995,161,125,91-62-0,60.1,31304,6.9,174,119,2217.6,['3x Pro Bowl'],"['Houston Oilers 1995-1998', 'Tennessee Titans 1999-2005', 'Baltimore Ravens 2006-2007']","February 14, 1973","Mount Olive, MS",6-2,230,31304,174,0,2007,Air
Dak Prescott,,8842,Bowling Green,Defiance,100,,New England Patriots,12,333,1977,76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"May 29, 1955","Dayton, OH",5-10,195,,,,1983,
Norm Snead,Right,8842,Wake Forest,Warwick,100,https://www.sports-reference.com/cfb/players/norm-snead-1.html,Washington Redskins,1,2,1961,178,114,52-100-7,52.3,30797,7.1,196,257,1631.9,['4x Pro Bowl'],"['Washington Redskins 1961-1963', 'Philadelphia Eagles 1964-1969', 'Philadelphia Eagles 1970', 'Minnesota Vikings 1971', 'New York Giants 1972-1976', 'San Francisco 49ers 1974-1975']","July 31, 1939","Halifax County, VA",6-4,215,30797,196,0,1976,
Randall Cunningham,Right,8842,UNLV,Santa Barbara,100,https://www.sports-reference.com/cfb/players/randall-cunningham-1.html,Philadelphia Eagles,2,37,1985,161,137,82-52-1,56.6,29979,7.0,207,134,2381.3,"['4x Pro Bowl', '1x All-Pro']","['Philadelphia Eagles 1985-1995', 'Minnesota Vikings 1997-1999', 'Dallas Cowboys 2000', 'Baltimore Ravens 2001']","March 27, 1963","Santa Barbara, CA",6-4,212,29979,207,0,2001,"The Ultimate Weapon, QB Eagles, Starship 12, Rambling Randall"
Joe Ferguson,Right,8842,Arkansas,Woodlawn,100,https://www.sports-reference.com/cfb/players/joe-ferguson-1.html,Buffalo Bills,3,57,1973,186,106,79-92-0,52.4,29817,6.6,196,209,1669.3,N/A,N/A,"April 23, 1950","Alvin, TX",6-1,195,29817,196,,1990,
Jon Kitna,Right,8842,Central Washington,Lincoln,100,,Draft History,,,,141,90,50-74-0,60.3,29745,6.7,169,165,1618.1,[],"['Seattle Seahawks 1997-2000', 'Cincinnati Bengals 2001-2005', 'Detroit Lions 2006-2008', 'Dallas Cowboys 2010-2011']","September 21, 1972","Tacoma, WA",6-2,219,29745,169,0,2011,
Patrick Mahomes,Right,5564,Texas Tech,Whitehouse,100,https://www.sports-reference.com/cfb/players/patrick-mahomes-1.html,Kansas City Chiefs,1,10,2017,5,-,5-0-0,69.4,1235,7.7,6,6,69.9,"['6x Pro Bowl', '2x All-Pro']",['Kansas City Chiefs 2017-2024'],"September 17, 1995","Tyler, TX",6-2,225,1235,6,3,,"Grim Reaper, Showtime, Magic Man, The Musician, Fatrick, The Gunslinger, Mahomeboy"
Roman Gabriel,Right,8842,North Carolina St.,New Hanover,100,https://www.sports-reference.com/cfb/players/roman-gabriel-1.html,Oakland Raiders,1,1,1962,183,130,86-64-7,52.6,29444,6.5,201,149,1888.8,"['4x Pro Bowl', '1x All-Pro']","['Los Angeles Rams 1962-1964', 'Los Angeles Rams 1965-1972', 'Philadelphia Eagles 1973', 'Philadelphia Eagles 1974-1975', 'Philadelphia Eagles 1976-1977']","August 5, 1940","Wilmington, NC",6-5,220,29444,201,0,1977,
Jake Plummer,Right,8842,Arizona St.,Capital,100,https://www.sports-reference.com/cfb/players/jake-plummer-1.html,Arizona Cardinals,2,42,1997,143,92,69-67-0,57.1,29253,6.7,161,161,1727.8,['1x Pro Bowl'],"['Arizona Cardinals 1997-2002', 'Denver Broncos 2003-2006']","December 19, 1974","Boise, ID",6-2,212,29253,161,0,2006,Jake the Snake
Brad Johnson,Right,8842,Florida St.,Charles D. Owen,100,https://www.sports-reference.com/cfb/players/brad-johnson-2.html,Minnesota Vikings,9,227,1992,177,93,72-53-0,61.7,29054,6.7,166,122,1686.0,['2x Pro Bowl'],"['Minnesota Vikings 1994-2006', 'Washington Redskins 1999-2000', 'Tampa Bay Buccaneers 2001-2004', 'Dallas Cowboys 2007-2008']","September 13, 1968","Marietta, GA",6-5,235,29054,166,1,2008,
Rich Gannon,Right,8842,Delaware,St. Joseph's Prep,100,,New England Patriots,4,98,1987,157,118,76-56-0,60.2,28743,6.8,180,104,1970.4,"['4x Pro Bowl', '2x All-Pro']","['Minnesota Vikings 1987-1992', 'Washington Redskins 1993', 'Kansas City Chiefs 1995-1998', 'Oakland Raiders 1999-2004']","December 20, 1965","Philadelphia, PA",6-3,210,28743,180,0,2004,
Len Dawson,Right,1962,Purdue,Alliance,100,https://www.sports-reference.com/cfb/players/len-dawson-1.html,Pittsburgh Steelers,1,5,1957,211,143,94-57-8,57.1,28711,7.7,239,183,1837.8,"['7x Pro Bowl', '2x All-Pro']","['Pittsburgh Steelers 1957-1959', 'Cleveland Browns 1960-1961', 'Dallas Texans 1962-1975']","June 20, 1935","Alliance, OH",6-0,190,28711,239,1,1975,Lenny the Cool
Chris Chandler,Right,8842,Washington,Everett,100,https://www.sports-reference.com/cfb/players/chris-chandler-1.html,Indianapolis Colts,3,76,1988,180,103,67-85-0,58.1,28484,7.1,170,146,1638.4,['2x Pro Bowl'],"['Indianapolis Colts 1988-1989', 'Tampa Bay Buccaneers 1990-1991', 'Phoenix Cardinals 1991-1993', 'Los Angeles Rams 1994', 'Houston Oilers 1995-1996', 'Atlanta Falcons 1997-2001', 'Chicago Bears 2002-2003', 'St. Louis Rams 2004']","October 12, 1965","Everett, WA",6-4,224,28484,170,0,2004,Crystal Chandelier
Trent Green,Right,8842,Indiana,Vianney,100,https://www.sports-reference.com/cfb/players/trent-green-1.html,San Diego Chargers,8,222,1993,120,110,56-57-0,60.6,28475,7.6,162,114,1651.7,['2x Pro Bowl'],"['Washington Redskins 1997-1998', 'St. Louis Rams 2000', 'Kansas City Chiefs 2001-2006', 'Miami Dolphins 2007', 'St. Louis Rams 2008']","July 9, 1970","Cedar Rapids, IA",6-3,217,28475,162,0,2008,
Ron Jaworski,Right,8842,Youngstown St.,Lackawanna,100,,Los Angeles Rams,2,37,1973,188,107,73-69-1,53.1,28190,6.8,179,164,1625.6,['1x Pro Bowl'],"['Los Angeles Rams 1974-1976', 'Philadelphia Eagles 1977-1986', 'Miami Dolphins 1988', 'Kansas City Chiefs 1989']","March 23, 1951","Lackawanna, NY",6-2,196,28190,179,0,1989,"The Polish Rifle, Jaws"
Terry Bradshaw,Right,1978,Louisiana Tech,Woodlawn,100,,Pittsburgh Steelers,1,1,1970,168,140,107-51-0,51.9,27989,7.2,212,210,1881.5,"['3x Pro Bowl', '1x All-Pro']",['Pittsburgh Steelers 1970-1983'],"September 2, 1948","Shreveport, LA",6-3,215,27989,212,4,1983,Blonde Bomber
Ken Stabler,Left,1974,Alabama,Foley,100,https://www.sports-reference.com/cfb/players/ken-stabler-1.html,Oakland Raiders,2,52,1968,184,118,96-49-1,59.8,27938,7.4,194,222,1416.9,"['4x Pro Bowl', '1x All-Pro']","['Oakland Raiders 1970-1979', 'Houston Oilers 1980-1981', 'New Orleans Saints 1982-1984']","December 25, 1945","Foley, AL",6-3,215,27938,194,1,1984,Snake
