player,hof_yr,all_star,SBs,wAV,AV,record,games,win_%,pass_yards,TD,comp_%,YPA,int,draft_yr,draft_team,rd,pick,uniforms,high_school,college,college_stats,ht,wt,hand,wins,loss
Eli Manning,2025,['4x Pro Bowl'],2,100,169,117-117-0,236,50.0,57023.0,366,60.3,7.0,244.0,2004,San Diego Chargers,1,1,['New York Giants 2004-2019'],Isidore Newman,Mississippi,https://www.sports-reference.com/cfb/players/eli-manning-1.html,6-5,220,Right,117,117
John Elway,1987,['9x Pro Bowl'],2,100,206,148-82-1,234,64.35,51475.0,300,56.9,7.1,226.0,1983,Baltimore Colts,1,1,"['Denver Broncos 1983-1996', 'Denver Broncos 1997-1998']",Granada Hills Charter,Stanford,https://www.sports-reference.com/cfb/players/john-elway-1.html,6-3,215,Right,148,82
Warren Moon,1990,['9x Pro Bowl'],0,100,163,102-101-0,208,50.25,49325.0,291,58.4,7.2,233.0,,Draft History,,,"['Houston Oilers 1984-1993', 'Minnesota Vikings 1994-1996', 'Seattle Seahawks 1997-1998', 'Kansas City Chiefs 1999-2000']",Alexander Hamilton,West Los Angeles College,https://www.sports-reference.com/cfb/players/warren-moon-1.html,6-3,218,Right,102,101
Fran Tarkenton,1975,"['9x Pro Bowl', '1x All-Pro']",0,100,233,124-109-6,246,53.22,47003.0,342,57.0,7.3,266.0,1961,Minnesota Vikings,3,29,"['Minnesota Vikings 1961-1978', 'New York Giants 1967-1971']",Athens,Georgia,https://www.sports-reference.com/cfb/players/fran-tarkenton-1.html,6-0,190,Right,124,109
Carson Palmer,,['3x Pro Bowl'],0,100,141,92-88-1,182,51.11,46247.0,294,62.5,7.3,187.0,2003,Cincinnati Bengals,1,1,"['Cincinnati Bengals 2004-2010', 'Oakland Raiders 2011-2012', 'Arizona Cardinals 2013-2017']",Santa Margarita Catholic,USC,https://www.sports-reference.com/cfb/players/carson-palmer-1.html,6-5,235,Right,92,88
Vinny Testaverde,,['2x Pro Bowl'],0,100,141,90-123-1,233,42.25,46233.0,275,56.5,6.9,267.0,1987,Tampa Bay Buccaneers,1,1,"['Tampa Bay Buccaneers 1987-1992', 'Cleveland Browns 1993-1995', 'Baltimore Ravens 1996-1997', 'New York Jets 1998-2005', 'Dallas Cowboys 2004', 'New England Patriots 2006', 'Carolina Panthers 2007']",Sewanhaka,Miami (FL),https://www.sports-reference.com/cfb/players/vinny-testaverde-1.html,6-5,235,Right,90,123
Drew Bledsoe,,['4x Pro Bowl'],1,100,139,98-95-0,194,50.78,44611.0,251,57.2,6.6,206.0,1993,New England Patriots,1,1,"['New England Patriots 1993-1999', 'New England Patriots 2000-2001', 'Buffalo Bills 2002-2004', 'Dallas Cowboys 2005-2006']",Walla Walla,Washington St.,https://www.sports-reference.com/cfb/players/drew-bledsoe-1.html,6-5,238,Right,98,95
Joe Flacco,5564,[],1,100,-,1-1-0,3,50.0,716.0,7,65.7,6.6,1.0,2008,Baltimore Ravens,1,18,"['Baltimore Ravens 2008-2018', 'Denver Broncos 2019', 'New York Jets 2020', 'New York Jets 2021-2022', 'Cleveland Browns 2023', 'Indianapolis Colts 2024']",Audubon,Pittsburgh,https://www.sports-reference.com/cfb/players/joe-flacco-1.html,6-6,230,Right,1,1
Russell Wilson,,['9x Pro Bowl'],1,100,179,115-72-1,188,61.5,43653.0,334,64.7,7.7,106.0,2012,Seattle Seahawks,3,75,"['Seattle Seahawks 2012-2021', 'Denver Broncos 2022-2023', 'Pittsburgh Steelers 2024']",Collegiate School,Wisconsin,https://www.sports-reference.com/cfb/players/russell-wilson-1.html,5-11,206,Right,115,72
Dan Fouts,1982,"['6x Pro Bowl', '2x All-Pro']",0,100,163,86-84-1,181,50.59,43040.0,254,58.8,7.7,242.0,1973,San Diego Chargers,3,64,"['San Diego Chargers 1973', 'San Diego Chargers 1974-1987']",St. Ignatius,Oregon,https://www.sports-reference.com/cfb/players/dan-fouts-1.html,6-3,204,Right,86,84
Kerry Collins,,['2x Pro Bowl'],0,100,112,81-99-0,198,45.0,40922.0,208,55.7,6.5,196.0,1995,Carolina Panthers,1,5,"['Carolina Panthers 1995-1998', 'New Orleans Saints 1998', 'New York Giants 1999', 'New York Giants 2000-2003', 'Oakland Raiders 2004-2005', 'Tennessee Titans 2006-2010', 'Indianapolis Colts 2011']",Wilson,Penn St.,https://www.sports-reference.com/cfb/players/kerry-collins-1.html,6-5,247,Right,81,99
Kirk Cousins,5564,['4x Pro Bowl'],0,100,-,4-2-0,6,66.67,1598.0,9,66.7,7.7,5.0,2012,Washington Redskins,4,102,"['Washington Redskins 2012-2013', 'Washington Redskins 2014-2017', 'Minnesota Vikings 2018-2023', 'Atlanta Falcons 2024']",Holland Christian,Michigan St.,https://www.sports-reference.com/cfb/players/kirk-cousins-1.html,6-3,205,Right,4,2
Joe Montana,,,,100,,,13,,,,,,,1999,New York Giants,2,49,,Richards,Ohio St.,https://www.sports-reference.com/cfb/players/joe-montgomery-1.html,5-10,230,,,
Johnny Unitas,1960,"['10x Pro Bowl', '5x All-Pro']",1,100,145,118-63-4,211,65.19,40239.0,290,54.6,7.8,253.0,1955,Pittsburgh Steelers,9,102,"['Baltimore Colts 1956-1972', 'San Diego Chargers 1973']",St. Justin's,Louisville,,6-1,194,Right,118,63
Derek Carr,,,,100,,,103,,,,,,,,Draft History,,,,Edgerton,Beloit,,6-3,240,,,
Andy Dalton,5564,['3x Pro Bowl'],0,100,-,1-3-0,5,25.0,896.0,7,66.0,6.2,4.0,2011,Cincinnati Bengals,2,35,"['Cincinnati Bengals 2011-2019', 'Dallas Cowboys 2020', 'Chicago Bears 2021', 'New Orleans Saints 2022', 'Carolina Panthers 2023-2024']",Katy,TCU,https://www.sports-reference.com/cfb/players/andy-dalton-1.html,6-2,220,Right,1,3
Dave Krieg,,['3x Pro Bowl'],0,100,138,98-77-0,213,56.0,38147.0,261,58.5,7.2,199.0,,Draft History,,,"['Seattle Seahawks 1980-1991', 'Kansas City Chiefs 1992-1993', 'Detroit Lions 1994', 'Arizona Cardinals 1995', 'Chicago Bears 1996', 'Tennessee Oilers 1997-1998']",D.C. Everest,Milton,,6-1,193,Right,98,77
Boomer Esiason,,"['4x Pro Bowl', '1x All-Pro']",0,100,137,80-93-0,187,46.24,37920.0,247,57.0,7.3,184.0,1984,Cincinnati Bengals,2,38,"['Cincinnati Bengals 1984-1997', 'New York Jets 1993-1995', 'Arizona Cardinals 1996']",East Islip,Maryland,https://www.sports-reference.com/cfb/players/boomer-esiason-1.html,6-5,224,Left,80,93
Donovan McNabb,,['6x Pro Bowl'],0,100,138,98-62-1,167,61.25,37276.0,234,59.0,6.9,117.0,1999,Philadelphia Eagles,1,2,"['Philadelphia Eagles 1999-2009', 'Washington Redskins 2010', 'Minnesota Vikings 2011']",Mount Carmel,Syracuse,https://www.sports-reference.com/cfb/players/donovan-mcnabb-1.html,6-2,240,Right,98,62
Matt Hasselbeck,,['3x Pro Bowl'],0,100,110,85-75-0,209,53.12,36638.0,212,60.5,6.9,153.0,1998,Green Bay Packers,6,187,"['Green Bay Packers 1999-2000', 'Seattle Seahawks 2001', 'Seattle Seahawks 2002-2010', 'Tennessee Titans 2011-2012', 'Indianapolis Colts 2013-2015']",Xaverian Brothers,Boston Col.,https://www.sports-reference.com/cfb/players/matt-hasselbeck-1.html,6-4,235,Right,85,75
Alex Smith,,,,100,,,19,,,,,,,,Buffalo Bills,15,136,,Turner,Fort Valley St.,,5-11,202,,,
Jim Kelly,,"['5x Pro Bowl', '1x All-Pro']",0,100,132,101-59-0,160,63.12,35467.0,237,60.1,7.4,175.0,1983,Buffalo Bills,1,14,['Buffalo Bills 1986-1996'],East Brady,Miami (FL),https://www.sports-reference.com/cfb/players/jim-kelly-2.html,6-3,217,Right,101,59
Jay Cutler,,['1x Pro Bowl'],0,100,109,74-79-0,153,48.37,35133.0,227,62.0,7.1,160.0,2006,Denver Broncos,1,11,"['Denver Broncos 2006-2008', 'Chicago Bears 2009-2016', 'Miami Dolphins 2017']",Heritage Hills,Vanderbilt,https://www.sports-reference.com/cfb/players/jay-cutler-1.html,6-3,231,Right,74,79
Ryan Fitzpatrick,,,,100,101,59-87-1,166,40.41,34990.0,223,60.7,6.9,169.0,2005,St. Louis Rams,7,250,,Highland,Harvard,,6-2,221,Right,59,87
Ryan Tannehill,,['1x Pro Bowl'],0,100,114,81-70-0,155,53.64,34881.0,216,64.3,7.3,115.0,2012,Miami Dolphins,1,8,"['Miami Dolphins 2012-2018', 'Tennessee Titans 2019-2023']",Big Spring,Texas A&M,https://www.sports-reference.com/cfb/players/ryan-tannehill-1.html,6-4,217,Right,81,70
Jim Everett,,['1x Pro Bowl'],0,100,108,64-89-0,158,41.83,34837.0,203,57.7,7.1,175.0,1986,Houston Oilers,1,3,"['Los Angeles Rams 1986-1993', 'New Orleans Saints 1994-1996', 'San Diego Chargers 1997']",Eldorado,Purdue,https://www.sports-reference.com/cfb/players/jim-everett-2.html,6-5,212,Right,64,89
Jim Hart,,['4x Pro Bowl'],0,100,131,87-88-5,201,49.71,34665.0,209,51.1,6.8,247.0,,Draft History,,,"['St. Louis Cardinals 1966', 'St. Louis Cardinals 1967-1983', 'Washington Redskins 1984']",Niles West,Southern Illinois,,6-1,215,Right,87,88
Steve Deberg,,,,100,109,53-86-1,206,38.13,34241.0,196,57.2,6.8,204.0,1977,Dallas Cowboys,10,275,,Savanna,San Jose St.,,6-3,210,Right,53,86
Tony Romo,,['4x Pro Bowl'],0,100,115,78-49-0,156,61.42,34183.0,248,65.3,7.9,117.0,,Draft History,,,['Dallas Cowboys 2004-2016'],Burlington,Eastern Illinois,,6-2,230,Right,78,49
John Hadl,,"['6x Pro Bowl', '1x All-Pro']",0,100,146,82-75-9,224,52.23,33503.0,244,50.4,7.1,268.0,1962,Detroit Lions,1,10,"['San Diego Chargers 1962-1972', 'Los Angeles Rams 1973-1974', 'Green Bay Packers 1974', 'Green Bay Packers 1975', 'Houston Oilers 1976-1977']",Lawrence,Kansas,https://www.sports-reference.com/cfb/players/john-hadl-1.html,6-1,214,Right,82,75
Phil Simms,,['2x Pro Bowl'],2,100,118,95-64-0,164,59.75,33462.0,199,55.4,7.2,157.0,1979,New York Giants,1,7,['New York Giants 1979-1993'],Southern,Morehead St.,,6-3,216,Right,95,64
Steve Young,1994,"['7x Pro Bowl', '3x All-Pro']",3,100,168,94-49-0,169,65.73,33124.0,232,64.3,8.0,107.0,,Tampa Bay Buccaneers,1,1,"['Tampa Bay Buccaneers 1985-1986', 'San Francisco 49ers 1987-1995', 'San Francisco 49ers 1996-1999']",Greenwich,BYU,https://www.sports-reference.com/cfb/players/steve-young-2.html,6-2,215,Left,94,49
Y.A. Tittle,1963,"['7x Pro Bowl', '3x All-Pro']",0,100,47,78-50-5,204,60.94,33070.0,242,55.2,7.5,248.0,1951,San Francisco 49ers,1,3,"['Baltimore Colts 1948-1949', 'Baltimore Colts 1950', 'San Francisco 49ers 1951', 'San Francisco 49ers 1952-1955', 'San Francisco 49ers 1956', 'San Francisco 49ers 1957-1959', 'San Francisco 49ers 1960', 'New York Giants 1961-1964']",Marshall,LSU,,6-0,192,Right,78,50
Troy Aikman,1997,['6x Pro Bowl'],3,100,120,94-71-0,165,56.97,32942.0,165,61.5,7.0,141.0,1989,Dallas Cowboys,1,1,"['Dallas Cowboys 1989-1996', 'Dallas Cowboys 1997-2000']",Henryetta,Oklahoma,https://www.sports-reference.com/cfb/players/troy-aikman-1.html,6-4,219,Right,94,71
Ken Anderson,,"['4x Pro Bowl', '1x All-Pro']",0,100,160,91-81-0,192,52.91,32838.0,197,59.3,7.3,160.0,1971,Cincinnati Bengals,3,67,['Cincinnati Bengals 1971-1986'],Batavia,Augustana (IL),,6-2,212,Right,91,81
Cam Newton,,"['3x Pro Bowl', '1x All-Pro']",0,100,140,75-68-1,148,52.45,32382.0,194,59.9,7.2,123.0,2011,Carolina Panthers,1,1,"['Carolina Panthers 2011-2021', 'New England Patriots 2020']",Westlake,Florida,https://www.sports-reference.com/cfb/players/cam-newton-1.html,6-5,245,Right,75,68
Kurt Warner,1999,"['4x Pro Bowl', '2x All-Pro']",1,100,113,67-49-0,124,57.76,32344.0,208,65.5,7.9,128.0,,Draft History,,,"['St. Louis Rams 1998', 'St. Louis Rams 1999', 'St. Louis Rams 2000-2003', 'New York Giants 2004', 'Arizona Cardinals 2005-2009']",Regis,Northern Iowa,,6-2,214,Right,67,49
Sonny Jurgensen,1960,"['5x Pro Bowl', '1x All-Pro']",0,100,136,69-71-7,218,49.29,32224.0,255,57.1,7.6,189.0,1957,Philadelphia Eagles,4,43,"['Philadelphia Eagles 1957-1963', 'Washington Redskins 1964-1974']",New Hanover,Duke,https://www.sports-reference.com/cfb/players/sonny-jurgensen-1.html,5-11,202,Right,69,71
Mark Brunell,,['3x Pro Bowl'],1,100,120,78-73-0,193,51.66,32072.0,184,59.5,6.9,108.0,1993,Green Bay Packers,5,118,"['Green Bay Packers 1994', 'Jacksonville Jaguars 1995-2003', 'Washington Redskins 2004-2006', 'New Orleans Saints 2008-2009', 'New York Jets 2010-2011']",St. Joseph,Washington,https://www.sports-reference.com/cfb/players/mark-brunell-1.html,6-1,215,Left,78,73
John Brodie,,"['2x Pro Bowl', '1x All-Pro']",0,100,129,74-76-8,201,49.33,31548.0,214,55.0,7.0,224.0,1957,San Francisco 49ers,1,3,"['San Francisco 49ers 1957-1959', 'San Francisco 49ers 1960-1963', 'San Francisco 49ers 1964-1973']",Oakland Tech,Stanford,https://www.sports-reference.com/cfb/players/john-brodie-1.html,6-1,198,Right,74,76
Jared Goff,5564,['3x Pro Bowl'],0,100,-,4-1-0,5,80.0,1330.0,8,71.1,8.9,4.0,2016,Los Angeles Rams,1,1,"['Los Angeles Rams 2016-2017', 'Los Angeles Rams 2018-2019', 'Los Angeles Rams 2020', 'Detroit Lions 2021-2024']",Marin Catholic,California,https://www.sports-reference.com/cfb/players/jared-goff-1.html,6-4,217,Right,4,1
Steve McNair,,['3x Pro Bowl'],0,100,125,91-62-0,161,59.48,31304.0,174,60.1,6.9,119.0,1995,Houston Oilers,1,3,"['Houston Oilers 1995-1998', 'Tennessee Titans 1999-2005', 'Baltimore Ravens 2006-2007']",Mount Olive,Alcorn St.,https://www.sports-reference.com/cfb/players/steve-mcnair-1.html,6-2,230,Right,91,62
Dak Prescott,,,,100,,,76,,,,,,,1977,New England Patriots,12,333,,Defiance,Bowling Green,,5-10,195,,,
Norm Snead,,['4x Pro Bowl'],0,100,114,52-100-7,178,34.21,30797.0,196,52.3,7.1,257.0,1961,Washington Redskins,1,2,"['Washington Redskins 1961-1963', 'Philadelphia Eagles 1964-1969', 'Philadelphia Eagles 1970', 'Minnesota Vikings 1971', 'New York Giants 1972-1976', 'San Francisco 49ers 1974-1975']",Warwick,Wake Forest,https://www.sports-reference.com/cfb/players/norm-snead-1.html,6-4,215,Right,52,100
Randall Cunningham,,"['4x Pro Bowl', '1x All-Pro']",0,100,137,82-52-1,161,61.19,29979.0,207,56.6,7.0,134.0,1985,Philadelphia Eagles,2,37,"['Philadelphia Eagles 1985-1995', 'Minnesota Vikings 1997-1999', 'Dallas Cowboys 2000', 'Baltimore Ravens 2001']",Santa Barbara,UNLV,https://www.sports-reference.com/cfb/players/randall-cunningham-1.html,6-4,212,Right,82,52
Joe Ferguson,,,,100,106,79-92-0,186,46.2,29817.0,196,52.4,6.6,209.0,1973,Buffalo Bills,3,57,,Woodlawn,Arkansas,https://www.sports-reference.com/cfb/players/joe-ferguson-1.html,6-1,195,Right,79,92
Jon Kitna,,[],0,100,90,50-74-0,141,40.32,29745.0,169,60.3,6.7,165.0,,Draft History,,,"['Seattle Seahawks 1997-2000', 'Cincinnati Bengals 2001-2005', 'Detroit Lions 2006-2008', 'Dallas Cowboys 2010-2011']",Lincoln,Central Washington,,6-2,219,Right,50,74
Patrick Mahomes,5564,"['6x Pro Bowl', '2x All-Pro']",3,100,-,5-0-0,5,100.0,1235.0,6,69.4,7.7,6.0,2017,Kansas City Chiefs,1,10,['Kansas City Chiefs 2017-2024'],Whitehouse,Texas Tech,https://www.sports-reference.com/cfb/players/patrick-mahomes-1.html,6-2,225,Right,5,0
Roman Gabriel,,"['4x Pro Bowl', '1x All-Pro']",0,100,130,86-64-7,183,57.33,29444.0,201,52.6,6.5,149.0,1962,Oakland Raiders,1,1,"['Los Angeles Rams 1962-1964', 'Los Angeles Rams 1965-1972', 'Philadelphia Eagles 1973', 'Philadelphia Eagles 1974-1975', 'Philadelphia Eagles 1976-1977']",New Hanover,North Carolina St.,https://www.sports-reference.com/cfb/players/roman-gabriel-1.html,6-5,220,Right,86,64
Jake Plummer,,['1x Pro Bowl'],0,100,92,69-67-0,143,50.74,29253.0,161,57.1,6.7,161.0,1997,Arizona Cardinals,2,42,"['Arizona Cardinals 1997-2002', 'Denver Broncos 2003-2006']",Capital,Arizona St.,https://www.sports-reference.com/cfb/players/jake-plummer-1.html,6-2,212,Right,69,67
Brad Johnson,,['2x Pro Bowl'],1,100,93,72-53-0,177,57.6,29054.0,166,61.7,6.7,122.0,1992,Minnesota Vikings,9,227,"['Minnesota Vikings 1994-2006', 'Washington Redskins 1999-2000', 'Tampa Bay Buccaneers 2001-2004', 'Dallas Cowboys 2007-2008']",Charles D. Owen,Florida St.,https://www.sports-reference.com/cfb/players/brad-johnson-2.html,6-5,235,Right,72,53
Rich Gannon,,"['4x Pro Bowl', '2x All-Pro']",0,100,118,76-56-0,157,57.58,28743.0,180,60.2,6.8,104.0,1987,New England Patriots,4,98,"['Minnesota Vikings 1987-1992', 'Washington Redskins 1993', 'Kansas City Chiefs 1995-1998', 'Oakland Raiders 1999-2004']",St. Joseph's Prep,Delaware,,6-3,210,Right,76,56
Len Dawson,1962,"['7x Pro Bowl', '2x All-Pro']",1,100,143,94-57-8,211,62.25,28711.0,239,57.1,7.7,183.0,1957,Pittsburgh Steelers,1,5,"['Pittsburgh Steelers 1957-1959', 'Cleveland Browns 1960-1961', 'Dallas Texans 1962-1975']",Alliance,Purdue,https://www.sports-reference.com/cfb/players/len-dawson-1.html,6-0,190,Right,94,57
Chris Chandler,,['2x Pro Bowl'],0,100,103,67-85-0,180,44.08,28484.0,170,58.1,7.1,146.0,1988,Indianapolis Colts,3,76,"['Indianapolis Colts 1988-1989', 'Tampa Bay Buccaneers 1990-1991', 'Phoenix Cardinals 1991-1993', 'Los Angeles Rams 1994', 'Houston Oilers 1995-1996', 'Atlanta Falcons 1997-2001', 'Chicago Bears 2002-2003', 'St. Louis Rams 2004']",Everett,Washington,https://www.sports-reference.com/cfb/players/chris-chandler-1.html,6-4,224,Right,67,85
Trent Green,,['2x Pro Bowl'],0,100,110,56-57-0,120,49.56,28475.0,162,60.6,7.6,114.0,1993,San Diego Chargers,8,222,"['Washington Redskins 1997-1998', 'St. Louis Rams 2000', 'Kansas City Chiefs 2001-2006', 'Miami Dolphins 2007', 'St. Louis Rams 2008']",Vianney,Indiana,https://www.sports-reference.com/cfb/players/trent-green-1.html,6-3,217,Right,56,57
Ron Jaworski,,['1x Pro Bowl'],0,100,107,73-69-1,188,51.41,28190.0,179,53.1,6.8,164.0,1973,Los Angeles Rams,2,37,"['Los Angeles Rams 1974-1976', 'Philadelphia Eagles 1977-1986', 'Miami Dolphins 1988', 'Kansas City Chiefs 1989']",Lackawanna,Youngstown St.,,6-2,196,Right,73,69
Terry Bradshaw,1978,"['3x Pro Bowl', '1x All-Pro']",4,100,140,107-51-0,168,67.72,27989.0,212,51.9,7.2,210.0,1970,Pittsburgh Steelers,1,1,['Pittsburgh Steelers 1970-1983'],Woodlawn,Louisiana Tech,,6-3,215,Right,107,51
Ken Stabler,1974,"['4x Pro Bowl', '1x All-Pro']",1,100,118,96-49-1,184,66.21,27938.0,194,59.8,7.4,222.0,1968,Oakland Raiders,2,52,"['Oakland Raiders 1970-1979', 'Houston Oilers 1980-1981', 'New Orleans Saints 1982-1984']",Foley,Alabama,https://www.sports-reference.com/cfb/players/ken-stabler-1.html,6-3,215,Left,96,49
Craig Morton,,[],1,100,118,81-62-1,207,56.64,27908.0,183,54.2,7.4,187.0,1965,Dallas Cowboys,1,5,"['Dallas Cowboys 1965-1974', 'New York Giants 1974-1976', 'Denver Broncos 1977-1982']",Campbell,California,https://www.sports-reference.com/cfb/players/craig-morton-1.html,6-4,214,Right,81,62
Joe Namath,1965,"['5x Pro Bowl', '1x All-Pro']",1,100,115,62-63-4,140,49.6,27663.0,173,50.1,7.4,220.0,1965,New York Jets,1,2,"['New York Jets 1965-1976', 'Los Angeles Rams 1977']",Beaver Falls,Alabama,https://www.sports-reference.com/cfb/players/joe-namath-1.html,6-2,200,Right,62,63
Jeff George,,,,100,79,46-78-0,131,37.1,27602.0,154,57.9,7.0,113.0,1990,Indianapolis Colts,1,1,,Warren Central,Purdue,https://www.sports-reference.com/cfb/players/jeff-george-1.html,6-4,218,Right,46,78
George Blanda,1970,"['4x Pro Bowl', '1x All-Pro']",0,100,128,53-50-1,340,51.46,26920.0,236,47.7,6.7,277.0,1949,Chicago Bears,12,119,"['Chicago Bears 1949', 'Baltimore Colts 1950', 'Chicago Bears 1950-1952', 'Chicago Bears 1953-1958', 'Houston Oilers 1960-1966', 'Oakland Raiders 1967-1975']",Youngwood,Kentucky,,6-2,215,Right,53,50
Steve Grogan,,,,100,117,75-60-0,149,55.56,26886.0,182,52.3,7.5,208.0,1975,New England Patriots,5,116,,Ottawa,Kansas St.,https://www.sports-reference.com/cfb/players/steve-grogan-1.html,6-4,210,Right,75,60
Bobby Layne,1950,"['6x Pro Bowl', '2x All-Pro']",0,100,21,80-48-4,175,62.5,26768.0,196,49.0,7.2,243.0,1948,Chicago Bears,1,3,"['Chicago Bears 1948', 'New York Bulldogs 1949', 'Detroit Lions 1950-1958', 'Detroit Lions 1952', 'Pittsburgh Steelers 1958-1962']",Highland Park,Texas,https://www.sports-reference.com/cfb/players/bobby-layne-1.html,6-1,201,Right,80,48
Jim Harbaugh,,['1x Pro Bowl'],0,100,102,66-74-0,177,47.14,26288.0,129,58.8,6.7,117.0,1987,Chicago Bears,1,26,"['Chicago Bears 1987', 'Chicago Bears 1988-1993', 'Indianapolis Colts 1994', 'Indianapolis Colts 1995-1997', 'Baltimore Ravens 1998', 'San Diego Chargers 1999-2000']",Pioneer,Michigan,https://www.sports-reference.com/cfb/players/jim-harbaugh-1.html,6-3,215,Right,66,74
Jim Plunkett,,[],2,100,108,72-72-0,157,50.0,25882.0,164,52.5,7.0,198.0,1971,New England Patriots,1,1,"['New England Patriots 1971-1975', 'San Francisco 49ers 1976-1977', 'Oakland Raiders 1979-1986']",William C. Overfelt,Stanford,https://www.sports-reference.com/cfb/players/jim-plunkett-1.html,6-3,220,Right,72,72
Jeff Garcia,,['4x Pro Bowl'],0,100,104,58-58-0,125,50.0,25537.0,161,61.6,6.9,83.0,,Draft History,,,"['San Francisco 49ers 1999-2003', 'Cleveland Browns 2004', 'Detroit Lions 2005', 'Philadelphia Eagles 2006', 'Tampa Bay Buccaneers 2007-2008', 'Philadelphia Eagles 2009']",Gilroy,Gavilan College,https://www.sports-reference.com/cfb/players/jeff-garcia-1.html,6-1,200,Right,58,58
Matt Schaub,,['2x Pro Bowl'],0,100,79,47-46-0,155,50.54,25467.0,136,64.2,7.6,91.0,2004,Atlanta Falcons,3,90,"['Atlanta Falcons 2004-2019', 'Houston Texans 2007-2013', 'Oakland Raiders 2014', 'Baltimore Ravens 2015', 'Atlanta Falcons 2020']",East,Virginia,https://www.sports-reference.com/cfb/players/matt-schaub-1.html,6-6,245,Right,47,46
Joe Theismann,,"['2x Pro Bowl', '1x All-Pro']",1,100,107,77-47-0,167,62.1,25206.0,160,56.7,7.0,138.0,1971,Miami Dolphins,4,99,['Washington Redskins 1974-1985'],South River,Notre Dame,https://www.sports-reference.com/cfb/players/joe-theismann-1.html,6-0,192,Right,77,47
